Sketch: C:\Users\DiogoTito\Processing_Sketches\SWAGGY_BIRD, 2014-02-07 15:54:09.024
Comma in error msg is substituted with ^ symbol
For separating arguments in error args | symbol is used
ERROR TYPE, ERROR ARGS, ERROR MSG
ParsingError,{+| )},Syntax error on token "+"^ ) expected
ParsingError,{+| ;},Syntax error on token "+"^ ; expected
ParsingError,{<| )},Syntax error on token "<"^ ) expected
ParsingError,{<=| )},Syntax error on token "<="^ ) expected
ParsingErrorDeleteToken,{=},Syntax error on token "="^ delete this token
ParsingErrorInsertToComplete,{) Statement| IfStatement},Syntax error^ insert ") Statement" to complete IfStatement
ParsingErrorInsertToComplete,{;| BlockStatements},Syntax error^ insert ";" to complete BlockStatements
ParsingErrorInsertToComplete,{;| Statement},Syntax error^ insert ";" to complete Statement
ParsingErrorInsertToComplete,{AssignmentOperator Expression| Assignment},Syntax error^ insert "AssignmentOperator Expression" to complete Assignment
ParsingErrorInsertToComplete,{AssignmentOperator Expression| Expression},Syntax error^ insert "AssignmentOperator Expression" to complete Expression
ParsingErrorInsertToComplete,{}| Statement},Syntax error^ insert "}" to complete Statement
